type,x_0,x_1,x_2,x_3,x_4,x_5,x_6,x_7,x_8,x_9,x_10,x_11,x_12,x_13,x_14,x_15,x_16,x_17,x_18,x_19,x_20,x_21,x_22,x_23,x_24,x_25,x_26,x_27,x_28,x_29,x_30,x_31
10,-0.01863080821931362,0.015476583503186703,-0.003576504997909069,0.003992508631199598,-0.013232170604169369,0.013959292322397232,0.003371194936335087,-0.02082306705415249,-0.0019839154556393623,-0.00978262908756733,-0.008896617218852043,0.005068463273346424,0.0076830447651445866,-0.014354737475514412,0.022367438301444054,-0.003605562960729003,0.013253651559352875,-0.011089383624494076,0.017073828727006912,-0.002504234202206135,0.0067911045625805855,-0.010617192834615707,-0.012293373234570026,-0.018817666918039322,0.0059240227565169334,-0.014181742444634438,-0.016873231157660484,0.00446989806368947,0.017578883096575737,-0.0039022129494696856,-0.007338801398873329,-0.010580947622656822
11,0.010595940984785557,0.0025612765457481146,0.008466066792607307,0.0003483406617306173,0.006963411346077919,-0.0009751273319125175,-0.013255792669951916,0.005762212444096804,0.00999864749610424,0.01444123312830925,-0.004063905216753483,-0.008529365062713623,0.0006065719644539058,0.00839191023260355,0.0035283330362290144,-0.002682565478608012,0.010075917467474937,-0.01487443782389164,-0.010608616285026073,-0.010542191565036774,-0.00547400675714016,-0.009949524886906147,0.003794945776462555,0.0020205669570714235,-0.00010722712613642216,-0.012868078425526619,-0.01744469441473484,0.014194581657648087,-0.009144503623247147,0.005384350195527077,-0.015105696395039558,-0.015409535728394985
12,-0.0005183660541661084,0.003340541385114193,-0.008421432226896286,0.009496567770838737,-0.011902209371328354,0.01316115539520979,0.006129919551312923,-0.0004591612669173628,0.017118504270911217,0.007324134465306997,-0.007164566777646542,0.005581962876021862,0.005648426245898008,-0.015553656034171581,0.018336959183216095,0.002566311275586486,0.003998015075922012,0.010031605139374733,0.01240721344947815,-0.001253303256817162,0.0046110632829368114,0.0004779027949552983,0.00781596265733242,0.0026161016430705786,0.0009861704893410206,-0.012670069932937622,0.0033550614025443792,0.010428454726934433,-0.008645457215607166,-0.00766325369477272,0.009477520361542702,-0.003032759064808488
13,-0.006486124359071255,-0.0008201297605410218,0.01281731016933918,-0.004482941702008247,-0.00731315603479743,0.0057730707339942455,-0.003216031240299344,-0.00856328196823597,0.002713517053052783,-0.014013164676725864,-0.0009951728861778975,0.017382819205522537,-0.0014642772730439901,0.0024788156151771545,0.014997011981904507,0.007622560486197472,-0.0010446811793372035,0.0004611935291904956,0.0009717087377794087,-0.00273827463388443,-0.006239823065698147,0.006605811882764101,-0.0063856919296085835,0.00201593991369009,-0.011843251995742321,-0.006131621543318033,-0.001000480609945953,-0.012334411032497883,0.006751216948032379,-0.00571660278365016,0.008496292866766453,-0.012221699580550194
14,0.004895532038062811,0.007266320753842592,0.00040297707892023027,-0.00027964141918346286,-0.015589210204780102,-0.009693155996501446,-0.013110117986798286,-0.021337812766432762,0.016690222546458244,-0.012342453002929688,0.01341856550425291,0.007076536770910025,-0.0035950520541518927,-0.0194704607129097,-0.00323619251139462,0.017260989174246788,-0.00048490375047549605,-0.002331238240003586,0.0094933295622468,0.011867317371070385,-0.006859935820102692,-0.0012762148398905993,-0.009523678570985794,-0.013372030109167099,-0.004920652136206627,-0.006107504013925791,-0.013307268731296062,-0.0055675208568573,0.0038679835852235556,0.0017786243697628379,-0.006791604682803154,0.002540774643421173
15,-0.0007326875347644091,0.0052035776898264885,-0.0014097158564254642,-0.009389694780111313,-0.0015560875181108713,0.014531321823596954,-0.00741902831941843,-0.016983432695269585,-0.004113955423235893,-0.00882741529494524,0.021558744832873344,0.007481777109205723,-0.002007134258747101,-0.015588667243719101,0.0027839820832014084,0.005135765764862299,-0.011811019852757454,-0.016242515295743942,0.02154344506561756,-0.00413891114294529,0.01519426517188549,-0.022314157336950302,-0.0008803372620604932,-0.0012225891696289182,0.011593321338295937,-0.00038249167846515775,-0.012746470980346203,-0.003562930738553405,-0.0006968692177906632,-0.009166264906525612,-0.014410543255507946,-0.011958256363868713
16,-0.007773708086460829,-0.003464898094534874,0.004984559491276741,-0.006259799003601074,-0.01113028172403574,0.011857261881232262,0.0055951448157429695,-0.006797194946557283,-0.01171837653964758,0.0032781052868813276,0.006988035049289465,0.004477383568882942,0.0053074778988957405,-0.003964470233768225,0.01678517460823059,0.015051634050905704,0.008543388918042183,-0.01013154722750187,0.01077527366578579,-0.0022738431580364704,-0.010990272276103497,-0.01195420604199171,-0.010707837529480457,-0.013273912481963634,0.007414005696773529,-0.010633695870637894,0.005190099589526653,-0.007239417172968388,-0.011792571283876896,0.014652332291007042,-0.01380184106528759,0.006273857783526182
17,-0.00222285115160048,-0.006881678476929665,0.014951260760426521,-0.0022416256833821535,-0.010946454480290413,0.00942270364612341,-0.013267516158521175,-0.020703114569187164,0.011340255849063396,0.014919796027243137,0.001885383389890194,-0.008060234598815441,0.010373244062066078,0.0008731245179660618,-0.0035274571273475885,-0.006656812038272619,-0.002593402750790119,-0.0021552022080868483,0.019396713003516197,-0.005324712488800287,-0.00047884060768410563,-0.011733061634004116,-0.01592671312391758,0.002358363475650549,0.011369945481419563,0.0038462800439447165,0.01122243981808424,0.005305433180183172,0.001058436930179596,0.009215392172336578,0.01273318100720644,-0.01126672700047493
18,-0.007260213606059551,-0.0031051021069288254,0.015559536404907703,0.0023740411270409822,-0.004626933950930834,-0.012646319344639778,-0.0005112719372846186,0.010193637572228909,0.018354251980781555,0.00028331673820503056,0.008999560959637165,0.01410562265664339,-0.0003766482404898852,0.009585483931005001,0.017477069050073624,0.004468373954296112,-0.0136680006980896,-0.0030386527068912983,0.0033073038794100285,0.005093814805150032,0.01408715546131134,0.0006442425074055791,0.013677747920155525,-0.013854061253368855,-0.008686031214892864,0.005095511209219694,0.008045913651585579,-0.007504072040319443,0.00531099084764719,0.012511098757386208,-0.002538404893130064,-0.0013888032408431172
19,-0.0029028821736574173,-0.009079039096832275,0.004816435277462006,-0.002069419715553522,-0.006778105162084103,0.008577247150242329,-0.008438210003077984,-0.017039258033037186,0.005702463444322348,0.00844996701925993,0.005994676612317562,0.0026961967814713717,0.014010189101099968,-0.009718341752886772,-0.002205626107752323,-0.004026608541607857,-9.362446871818975e-05,0.006377686746418476,-0.0029888672288507223,0.011969228275120258,0.0036009717732667923,-0.009659375064074993,0.00011195865226909518,0.012747936882078648,0.01356901228427887,-0.01153525710105896,-0.0012406976893544197,-0.00957705918699503,0.010244390927255154,0.004429366905242205,0.012687306851148605,-0.014920948073267937
20,-0.003018119838088751,0.020606432110071182,0.006852816790342331,0.0025081925559788942,0.012896347790956497,0.011557153426110744,0.0034302084241062403,0.007543463725596666,0.015290032140910625,0.0005222814506851137,-0.010385808534920216,0.008054865524172783,0.014554329216480255,-0.00042730194400064647,-0.004175191279500723,-0.007912958040833473,-0.007383754011243582,-0.01694047637283802,0.014240648597478867,0.002413517329841852,-0.01168863009661436,-0.012712415307760239,0.011235065758228302,-0.010792592540383339,0.003481857245787978,0.008134948089718819,0.007062614429742098,-0.006542786490172148,0.013930273242294788,0.00016109731222968549,0.0008663563639856875,-0.0012515562120825052
21,-0.009727283380925655,0.009984861128032207,0.005449799820780754,-0.0055519649758934975,0.013871880248188972,-0.004908946808427572,0.012554478831589222,-0.014148904010653496,0.016874030232429504,0.009931790642440319,0.01768910139799118,0.016060251742601395,0.0003695505438372493,-0.0063514611683785915,0.00174471375066787,-0.010762393474578857,0.003473437624052167,0.0031564547680318356,0.007798361126333475,0.013787860982120037,-0.011279012076556683,-0.00953599438071251,-0.011302553117275238,-0.006989089772105217,0.0032689105719327927,-0.01738637313246727,-0.011751462705433369,-0.013415749184787273,-0.0035824438091367483,0.007038221228867769,-0.004933181218802929,-0.003821615595370531
22,-0.012184646911919117,-0.0019660694524645805,-0.0026606207247823477,0.014982880093157291,-0.011286881752312183,-0.007000611163675785,-0.004093174356967211,-0.014177997596561909,-0.0025437239091843367,0.015167134813964367,0.01766750030219555,0.0051328521221876144,0.00271278852596879,-0.006088342051953077,0.007852255366742611,-0.009430933743715286,0.0022822157479822636,0.0033647993113845587,0.0023071025498211384,-0.01638980396091938,-0.005480202380567789,-0.00493979686871171,-0.012982889078557491,0.008323011919856071,-0.009853092953562737,-0.01597641408443451,-0.010908061638474464,-0.001988921547308564,0.005332240369170904,0.01042393408715725,0.010202635079622269,-0.008107968606054783
23,-0.006766962818801403,0.01425198744982481,0.022223876789212227,0.00570200989022851,-0.0032336609438061714,0.009144909679889679,0.0022864756174385548,-0.007319055497646332,0.0111278360709548,0.009900282137095928,0.022323893383145332,0.015553508885204792,-0.00575628038495779,-0.010369288735091686,0.014642820693552494,0.001422308967448771,0.009280787780880928,0.0012158298632130027,0.019752472639083862,-0.008943526074290276,0.001081773778423667,-0.004078097641468048,-0.010925945825874805,0.004769249353557825,0.0138197410851717,0.0008985953754745424,-0.019691845402121544,0.013872034847736359,-0.0046667661517858505,0.010129179805517197,-0.008906925097107887,0.010661262087523937
24,-0.016330536454916,0.018572837114334106,0.01916072890162468,0.00461665540933609,-0.01632489077746868,0.013796748593449593,0.003977850079536438,0.009977124631404877,0.015143021009862423,0.015116517432034016,-0.002598879858851433,0.015716468915343285,0.01097827311605215,0.00405188137665391,0.010079117491841316,0.011318936944007874,-0.014805814251303673,0.01396321039646864,0.015719091519713402,0.010424305684864521,0.0071890815161168575,-0.01771860383450985,0.010629109106957912,0.00842327531427145,-0.011129969730973244,-0.014938397333025932,0.0006463996833190322,0.0002720828342717141,0.001448600785806775,0.003793986514210701,0.0109646525233984,0.013262460008263588
25,0.00412759929895401,0.003117620013654232,-0.004208222962915897,0.0115382494404912,0.012199917808175087,0.008781453594565392,0.007773588411509991,0.005678750108927488,0.02456321194767952,-0.006055102683603764,0.007290241774171591,-0.004549669101834297,0.006225681398063898,-0.0009658534545451403,-0.00015227995754685253,0.012135883793234825,0.009867607615888119,-0.0010328934295102954,0.016873076558113098,-0.008121495135128498,-0.01117302943021059,-0.019666295498609543,-0.009791064076125622,0.002759836381301284,0.010774712078273296,-0.0170024074614048,-0.004451651591807604,0.0046774717047810555,0.017127562314271927,0.008258906193077564,0.012905553914606571,0.009965384379029274
26,-0.012797106057405472,-0.0074091712012887,-0.00717950752004981,0.0021931088995188475,0.003600766882300377,-0.0014956046361476183,-0.0008883206755854189,-0.007515026722103357,0.0005778230261057615,9.979661263059825e-05,0.01965096779167652,0.00108179054223001,0.0003003437595907599,-0.013286507688462734,-0.0073277587071061134,-0.006517648231238127,0.012129861861467361,-0.016108311712741852,0.015582549385726452,0.006174176000058651,0.0022644330747425556,-0.007833914831280708,0.009553090669214725,-0.00030262579093687236,-0.00011113617802038789,-0.012135010212659836,-0.019563738256692886,0.003162731183692813,-0.009270759299397469,0.005534600932151079,-0.0109336469322443,0.0058326092548668385
27,-0.014269987121224403,0.019641513004899025,0.00826310645788908,-0.01314048282802105,-0.0054414705373346806,-0.011643391102552414,0.0006698858342133462,-0.015206955373287201,-0.0035570641048252583,-0.00715002091601491,-0.005878938362002373,-0.011981888674199581,0.010774767026305199,0.007986720651388168,-0.001111247343942523,0.014196143485605717,-0.003166423412039876,0.011798115447163582,-0.008565702475607395,-0.016584273427724838,-0.007803603075444698,-0.0016520569333806634,0.01181660033762455,-0.012365284375846386,0.010362672619521618,-0.005997649859637022,0.002489062026143074,0.010599140077829361,0.007406369782984257,0.01118873618543148,0.00020045180281158537,-0.014211275614798069
28,0.005328502506017685,-0.0021844475995749235,0.016089659184217453,0.008081033825874329,0.013776011765003204,-0.003808391047641635,-0.008683783002197742,-0.0076788607984781265,0.0015805944567546248,0.0019063361687585711,-0.0013857142766937613,0.01860988698899746,-0.014650078490376472,0.009537610225379467,0.012658308260142803,0.013475445099174976,-0.015421836636960506,0.00911383330821991,0.010084008798003197,-0.0048269545659422874,-0.005134589970111847,-0.0033300952054560184,0.002621288876980543,0.007071534637361765,-0.008897601626813412,-0.01743374392390251,0.009613527916371822,-0.011397495865821838,0.008106446824967861,-0.00825171172618866,-0.014444960281252861,0.013632374815642834
29,0.006759062875062227,0.005235930439084768,0.005066279321908951,0.007527438923716545,0.011656777933239937,-0.012798350304365158,0.0017294337740167975,-0.0124547453597188,0.000986411003395915,-0.005701832938939333,0.0025551721919327974,-0.0043442812748253345,0.01053584087640047,0.003192262491211295,0.0004348569782450795,0.013929254375398159,-0.016266336664557457,0.0013896976597607136,0.01566433720290661,0.005621380638331175,-0.009789402596652508,-0.014139647595584393,0.005137033760547638,-0.006805226672440767,0.005458146799355745,-0.007611565757542849,0.0008676795405335724,0.002279062755405903,0.017263587564229965,-0.008068464696407318,0.011092090047895908,0.003466029418632388
30,-0.0019696252420544624,0.012452054768800735,-0.006474352441728115,-0.0034615597687661648,-0.014958597719669342,0.0071356818079948425,0.0031284887809306383,-0.005396664142608643,-0.006185270380228758,0.010066071525216103,-0.005538389552384615,0.017844973132014275,-0.012816793285310268,0.009837356396019459,0.01829652115702629,0.0016816506395116448,0.01013118214905262,0.00644463999196887,0.005202001892030239,0.0013178333174437284,0.008012252859771252,-0.01421356201171875,-0.004288304131478071,-0.00818732287734747,-0.0021889912895858288,-0.006999640259891748,-0.013091731816530228,-0.013512671925127506,0.00922253169119358,-0.004532149061560631,0.011031849309802055,-0.006495485547930002
31,-0.015630315989255905,0.011841600760817528,0.008271015249192715,0.003930711653083563,-0.01173283439129591,-0.008244548924267292,0.0033903326839208603,0.0055322907865047455,-0.006151368375867605,-0.010370149277150631,-0.005157696548849344,0.010941405780613422,-0.012354261241853237,0.006218540482223034,0.01579412817955017,0.0036478987894952297,-0.007551317568868399,-0.013141089119017124,0.018260443583130836,0.00023575789236929268,0.015281915664672852,-0.013004330918192863,0.005008040461689234,0.0014767248649150133,0.009269771166145802,0.002984779654070735,-0.0134126590564847,-0.007674674037843943,0.017388183623552322,-0.00502594793215394,0.010606064461171627,-0.0016350271180272102
32,0.002894308418035507,0.005648845341056585,0.015280188992619514,1.8356862710788846e-05,-0.001306035672314465,-0.002353252610191703,-0.010363731533288956,-0.005601184908300638,0.00812939926981926,-0.011466401629149914,0.008132155984640121,-0.0018157758750021458,-0.007684700191020966,0.011473358608782291,0.013769172132015228,-0.01026496384292841,-0.004305445123463869,0.010199983604252338,-0.000483489508042112,-0.015293448232114315,-0.004042476881295443,-0.02068629488348961,-0.005739385727792978,3.259708137193229e-06,-0.009479411877691746,-0.01493290439248085,0.0030356801580637693,-0.012931011617183685,-0.011714339256286621,0.016566958278417587,0.014629150740802288,-0.005563959013670683
33,-0.01765199564397335,0.023248888552188873,0.00804155319929123,-0.01359062921255827,0.01076327171176672,0.00121775281149894,-0.00570989353582263,-0.006135966163128614,0.02205086126923561,0.002165868179872632,0.02030547335743904,0.017492221668362617,-0.002603519707918167,-0.008619178086519241,0.009931188076734543,0.007342485710978508,-0.001982280518859625,-0.0023884784895926714,0.017933906987309456,-0.0021395799703896046,0.0018003134755417705,-0.02248985506594181,-0.003487957641482353,-0.006937898695468903,-0.004702012054622173,-0.00899834930896759,0.0052260709926486015,-0.012665481306612492,0.008684627711772919,0.01495565939694643,-0.005606674123555422,0.005714592523872852
34,-0.002869337797164917,0.02276250161230564,0.01972890831530094,-0.014424384571611881,0.0015581712359562516,-0.0035720530431717634,-0.011748561635613441,-0.022365519776940346,0.010700522921979427,-0.007441040128469467,0.008200270123779774,0.014699156396090984,0.015303055755794048,-0.008250820450484753,0.008225470781326294,-0.0019436872098594904,0.006498910952359438,-0.01808394119143486,0.01107080839574337,-0.009702020324766636,-0.010587632656097412,-0.014896124601364136,-0.010407470166683197,-0.020467432215809822,0.008207632228732109,0.0003351024934090674,-0.0183640718460083,-0.0018524712650105357,-0.007627227809280157,0.018282346427440643,-0.005118100438266993,0.011910921894013882
35,-0.005180612672120333,0.01910567283630371,0.0043893782421946526,-0.01476641558110714,-0.0054657943546772,0.007897378876805305,0.01341194286942482,-0.00015095229900907725,0.011148468591272831,0.004317755810916424,-0.002744989236816764,0.0023171803914010525,0.01561448723077774,0.001752062700688839,0.024669410660862923,0.015572929754853249,-0.00782309751957655,0.012850050814449787,0.01956586167216301,-0.012609421275556087,-0.012479233555495739,-0.0062729110941290855,-0.0034219108056277037,-0.006534623447805643,0.0034389689099043608,-0.015281259082257748,-0.020976169034838676,0.005691710859537125,0.009116686880588531,-0.011513549834489822,0.008605746552348137,0.015041561797261238
36,-0.005896375980228186,0.014143315143883228,-0.007946405559778214,-0.01548306830227375,-0.00021886274043936282,-0.008293386548757553,-0.00471285916864872,-0.002613550517708063,0.005504351109266281,0.015414131805300713,0.0023812816943973303,0.015548021532595158,0.003151703393086791,-0.004563645459711552,0.018623845651745796,-0.0005515665397979319,0.005556981544941664,-0.004602888599038124,0.012808605097234249,0.006299084052443504,-0.011810241267085075,-0.005592988803982735,-0.016606731340289116,-0.008711278438568115,0.00827033817768097,-0.0037619005888700485,-0.017324846237897873,0.008212253451347351,0.014720928855240345,0.010130876675248146,-0.005754419602453709,-0.0013922399375587702
37,-0.01926802657544613,0.02253718115389347,0.011254598386585712,-0.011742214672267437,0.013140729628503323,0.011196207255125046,-0.011452147737145424,-0.011109571903944016,0.011074607260525227,-0.0003478419966995716,0.016833901405334473,0.0028955445159226656,0.005824163090437651,-0.000280592474155128,0.00905224122107029,-0.005981828551739454,-0.009630427695810795,0.00042721955105662346,0.018667183816432953,-0.013841989450156689,-0.00649236561730504,-0.011228319257497787,-0.009253890253603458,-0.010152478702366352,0.0015718021895736456,0.008567877113819122,-0.011782599613070488,-0.011670437641441822,-5.201289968681522e-05,0.015037504956126213,0.009886637330055237,0.013400528579950333
38,-0.004075692966580391,0.028276681900024414,0.02215382643043995,0.007402257993817329,-0.013482053764164448,0.004171519540250301,0.002166430465877056,0.0011920792749151587,3.907695645466447e-05,0.0131020937114954,0.021030906587839127,0.009991674683988094,-0.004743385128676891,-0.02102467231452465,-0.0006586360395886004,0.002017324324697256,-0.018220307305455208,-0.010246937163174152,0.02108209766447544,-0.013910911977291107,0.0022100163623690605,-0.02457430399954319,0.005481739062815905,-0.01969134993851185,-0.00033370466553606093,-0.01599285937845707,-0.009399010799825191,0.006776484195142984,0.0007334373658522964,0.0036377059295773506,0.013684604316949844,-0.008202550001442432
39,-0.013020566664636135,0.010859545320272446,0.0144269410520792,0.0062642572447657585,-0.01809762232005596,-0.009969872422516346,0.009421979077160358,-0.022811926901340485,0.010458403266966343,-0.006345460657030344,0.005795932374894619,0.018103308975696564,-0.00942492950707674,-0.012594846077263355,0.002188451588153839,0.010031291283667088,-0.007054220885038376,-0.015103730373084545,0.015527790412306786,-0.007963829673826694,0.013372275978326797,-0.0023384487722069025,-0.0012348961317911744,0.009787551127374172,0.009200097061693668,0.005186042748391628,0.007432281970977783,0.013636117801070213,0.01070463191717863,0.00804681982845068,0.003535736119374633,-0.01422187127172947
40,-0.00630636140704155,-0.003265970852226019,-0.0010974188335239887,-0.014975477010011673,-0.010749253444373608,0.007721287198364735,-0.01679198257625103,-0.01717420108616352,0.015866301953792572,0.01435334887355566,0.010032374411821365,0.0027125761844217777,-0.01399290282279253,-0.0067559038288891315,0.002947821980342269,0.011270914226770401,0.007728402502834797,0.011564785614609718,0.004170742817223072,0.010261439718306065,-0.014500967226922512,-0.022352172061800957,0.0087217902764678,0.008693591691553593,0.0002620195737108588,-0.018232183530926704,0.0033894514199346304,0.016400804743170738,0.01913020946085453,-0.01036519929766655,-0.00991293229162693,0.0007008548709563911
41,-0.009722118265926838,0.011728850193321705,0.02058916911482811,-0.01035397034138441,-0.009812794625759125,0.0068591865710914135,0.002668447094038129,-0.021033786237239838,0.0029908709693700075,0.010799646377563477,0.0019633532501757145,-0.005391207989305258,0.0053908987902104855,-0.01983766071498394,0.013026130385696888,0.016088252887129784,-0.0028874606359750032,0.011971433646976948,0.004902108106762171,-0.0011925171129405499,-0.00575666967779398,-0.02398521453142166,-0.011258499696850777,0.010344979353249073,-0.0120385205373168,-0.010169624350965023,0.008569533936679363,0.003162569832056761,0.005214171949774027,-0.0032098509836941957,0.009775837883353233,0.01219730544835329
42,-0.0138894347473979,0.009891794994473457,0.018201250582933426,-0.0053541637025773525,0.01130672637373209,0.01384298037737608,0.0006258371286094189,-0.015609700232744217,0.018274109810590744,-0.005044321995228529,0.016206985339522362,0.006790732964873314,-0.010106606408953667,0.004486485384404659,-0.0041533359326422215,0.006029447540640831,0.00872739590704441,0.002990263281390071,0.00332302856259048,0.009388364851474762,0.007319204043596983,0.004808962345123291,-0.011541386134922504,0.01231716200709343,-0.01329532265663147,-0.007483306340873241,-0.0051488494500517845,0.008227923884987831,0.012798422947525978,0.003117988584563136,0.008611185476183891,0.0032838184852153063
43,-0.014126514084637165,0.010376662947237492,-0.0037674123886972666,0.005164615344256163,-0.01363639160990715,-0.005505818407982588,0.0031242012046277523,-0.0033277899492532015,0.0034461901523172855,0.007787937298417091,0.002716880291700363,0.016224481165409088,0.009559940546751022,-0.011542365886271,0.0019017556915059686,0.0031905195210129023,-0.01069170143455267,-0.005913122091442347,0.010149422101676464,-0.007381407544016838,0.00423209834843874,0.003427693620324135,0.011477173306047916,-0.014095489867031574,-0.013424896635115147,-0.006507023237645626,-0.012469857931137085,0.001080659101717174,-0.0025888087693601847,0.01775744929909706,-0.0022140361834317446,-0.00474485894665122
